input gene,SNP,chr,mapped gene,gene row,region row,gene start,gene end,gene end + 100000,gene start - 100000,region start,region end,start - flanking,region start - (gene start - 100000),region end - gene end,region size,gene size,test gene end,test gene start
SLC24A4-RIN3,rs10498633,14,TRIP11,2,2,"92,432,334","92,506,403","92,606,403","92,332,334","92,426,952","93,426,952","92,332,334","-94,618","820,549","1,000,000","74,069",0,1
SLC24A4-RIN3,rs10498633,14,ATXN3,3,2,"92,524,895","92,572,965","92,672,965","92,424,895","92,426,952","93,426,952","92,424,895","-2,057","753,987","1,000,000","48,070",0,1
SLC24A4-RIN3,rs10498633,14,NDUFB1,4,2,"92,582,467","92,588,153","92,688,153","92,482,467","92,426,952","93,426,952","92,482,467","55,515","738,799","1,000,000","5,686",0,0
SLC24A4-RIN3,rs10498633,14,CPSF2,5,2,"92,588,297","92,630,543","92,730,543","92,488,297","92,426,952","93,426,952","92,488,297","61,345","696,409","1,000,000","42,246",0,0
SLC24A4-RIN3,rs10498633,14,SLC24A4,6,2,"92,788,924","92,967,825","93,067,825","92,688,924","92,426,952","93,426,952","92,688,924","261,972","359,127","1,000,000","178,901",0,0
SLC24A4-RIN3,rs10498633,14,RIN3,7,2,"92,980,124","93,155,339","93,255,339","92,880,124","92,426,952","93,426,952","92,880,124","453,172","171,613","1,000,000","175,215",0,0
SLC24A4-RIN3,rs10498633,14,LGMN,8,2,"93,170,151","93,215,047","93,315,047","93,070,151","92,426,952","93,426,952","93,070,151","643,199","111,905","1,000,000","44,896",0,0
SLC24A4-RIN3,rs10498633,14,GOLGA5,9,2,"93,260,575","93,306,306","93,406,306","93,160,575","92,426,952","93,426,952","93,160,575","733,623","20,646","1,000,000","45,731",0,0
SLC24A4-RIN3,rs10498633,14,LINC02287,10,2,"93,372,041","93,373,827","93,473,827","93,272,041","92,426,952","93,426,952","93,272,041","845,089","-46,875","1,000,000","1,786",1,0
SLC24A4-RIN3,rs10498633,14,CHGA,11,2,"93,389,444","93,401,641","93,501,641","93,289,444","92,426,952","93,426,952","93,289,444","862,492","-74,689","1,000,000","12,197",1,0
PICALM,rs10792832,11,CREBZF,13,3,"85,368,607","85,376,182","85,476,182","85,268,607","85,367,875","86,367,875","85,268,607","-99,268","891,693","1,000,000","7,575",0,1
PICALM,rs10792832,11,CCDC89,14,3,"85,394,886","85,397,320","85,497,320","85,294,886","85,367,875","86,367,875","85,294,886","-72,989","870,555","1,000,000","2,434",0,1
PICALM,rs10792832,11,SYTL2,15,3,"85,405,264","85,469,112","85,569,112","85,305,264","85,367,875","86,367,875","85,305,264","-62,611","798,763","1,000,000","63,848",0,1
PICALM,rs10792832,11,CCDC83,16,3,"85,566,143","85,631,063","85,731,063","85,466,143","85,367,875","86,367,875","85,466,143","98,268","636,812","1,000,000","64,920",0,0
PICALM,rs10792832,11,PICALM,17,3,"85,668,213","85,780,139","85,880,139","85,568,213","85,367,875","86,367,875","85,568,213","200,338","487,736","1,000,000","111,926",0,0
PICALM,rs10792832,11,EED,18,3,"85,955,425","85,989,852","86,089,852","85,855,425","85,367,875","86,367,875","85,855,425","487,550","278,023","1,000,000","34,427",0,0
PICALM,rs10792832,11,MIR6755,19,3,"85,989,374","85,989,440","86,089,440","85,889,374","85,367,875","86,367,875","85,889,374","521,499","278,435","1,000,000",66,0,0
PICALM,rs10792832,11,HIKESHI,20,3,"86,013,252","86,056,985","86,156,985","85,913,252","85,367,875","86,367,875","85,913,252","545,377","210,890","1,000,000","43,733",0,0
PICALM,rs10792832,11,CCDC81,21,3,"86,085,777","86,134,151","86,234,151","85,985,777","85,367,875","86,367,875","85,985,777","617,902","133,724","1,000,000","48,374",0,0
CELF1,rs10838725,11,ARFGAP2,24,4,"47,185,848","47,198,676","47,298,676","47,085,848","47,057,871","48,057,871","47,085,848","27,977","759,195","1,000,000","12,828",0,0
CELF1,rs10838725,11,PACSIN3,25,4,"47,199,072","47,208,010","47,308,010","47,099,072","47,057,871","48,057,871","47,099,072","41,201","749,861","1,000,000","8,938",0,0
CELF1,rs10838725,11,MIR6745,26,4,"47,201,161","47,201,288","47,301,288","47,101,161","47,057,871","48,057,871","47,101,161","43,290","756,583","1,000,000",127,0,0
CELF1,rs10838725,11,DDB2,27,4,"47,236,492","47,260,769","47,360,769","47,136,492","47,057,871","48,057,871","47,136,492","78,621","697,102","1,000,000","24,277",0,0
